id,name,city,transactionCount,transactionVolume
567894321,Al-Jadriya Cafe,Mosul,20,11310814
234561098,Al-Mahmoudiya Butcher,Basra,20,10629538
789016543,Al-Shaab Sports Store,Mosul,19,10178424
678905432,Al-Yarmouk Electronics,Najaf,16,8937173
890127654,Al-Ghazaliya Hardware,Basra,19,8533299
345672109,Baghdad Bike Repairs,Mosul,14,7633166
456783210,Al-Bayaa Clothing,Erbil,14,7513279
934672581,Al-Sadr Jewelry Store,Basra,13,6610313
184563729,Abu Hanifa Coffee Shop,Erbil,10,6491431
234567890,Al-Mutanabbi Stationery,Mosul,12,6485357
629135748,Baghdad Fresh Market,Mosul,14,6239689
452739618,Saadoun Kebab House,Najaf,10,6170348
[phone],Al-Karrada Mobile Repairs,Mosul,12,6093805
[phone],Baghdad Spices & Herbs,Baghdad,11,5974779
123450987,Al-Amiriya Bakery,Basra,16,5863432
892365174,Al-Karrada Sweet House,Erbil,10,5764494
192847365,Baghdad Al-Zawraa Market,Mosul,9,5493774
327849156,Baghdad Dates & Nuts,Basra,10,5421338
718426953,Baghdad Carpets & Rugs,Mosul,12,5201810
219684573,Baghdad Auto Parts,Erbil,11,5201176
456789012,Baghdad Fish Market,Najaf,9,4737666
345678901,Al-Rusafa Tea House,Najaf,9,4683096
567890123,Al-Kifah Furniture,Erbil,11,4538443
135792468,Karrada Gold Souq,Najaf,9,4395210
107295631,Al-Rasheed Electronics,Basra,7,4384962
901234567,Al-Karkh Toy Store,Baghdad,9,4055740
876594231,Baghdad Art Gallery,Basra,9,3816431
102568347,Baghdad Handicrafts,Najaf,8,3720633
276384915,Al-Mansour Pharmacy,Erbil,6,3647604
678901234,Al-Zaafaraniya Tailors,Najaf,10,3576012
912345678,Al-Adhamiya Bakery,Mosul,6,3474225
593817246,Al-Kadhimiya Perfume Shop,Mosul,8,3445863
012349876,Al-Kindi Medical Supplies,Baghdad,8,3236252
123456789,Baghdad Shoe Emporium,Najaf,7,3180707
012345678,Baghdad Flower Shop,Baghdad,7,3086754
890123456,Al-Dora Grocery,Najaf,9,2967947
364915827,Mutanabbi Bookstore,Mosul,7,2927971
435217698,Al-Rasheed Textile House,Mosul,7,2870532
573948126,Al-Mansour Ceramic Crafts,Erbil,10,2842916
789012345,Baghdad Optics,Mosul,7,2809446
901238765,Baghdad Watch Repair,Erbil,8,2694595
987654321,Al-Shorja Hardware,Erbil,5,2297820